charset,UTF-8
type,balloon
name,Open Exhibition
craftman,Galla
craftmanw,Galla
craftmanurl,https://gallathegalla.github.io/gtg-ghosts/
homeurl,https://raw.githubusercontent.com/GallaTheGalla/open_exhibition/main/

use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1

wordwrappoint.x,-30
wordwrappoint.y,0

font.height,11
font.color.r,025
font.color.g,025
font.color.b,025

cursor.blendmethod,none
cursor.style,underline
cursor.pen.color.r,025
cursor.pen.color.g,025
cursor.pen.color.b,025

anchor.blendmethod,none
anchor.style,underline
anchor.font.color.r,025
anchor.font.color.g,025
anchor.font.color.b,025

number.font.height,10
number.font.color.r,025
number.font.color.g,025
number.font.color.b,025
number.xr,-2
number.y,3

onlinemarker.x,10
onlinemarker.y,-38
onlinemarker.interval,250

sstpmarker.x,0
sstpmarker.y,6

sstpmessage.x,10
sstpmessage.y,3
sstpmessage.font.height,10
sstpmessage.font.color.r,025
sstpmessage.font.color.g,025
sstpmessage.font.color.b,025

arrow0.x,-18
arrow0.y,18
arrow1.x,-18
arrow1.y,-36

validrect.left,10
validrect.top,20
validrect.right,-10
validrect.bottom,-30

communicatebox.x,9
communicatebox.y,23
communicatebox.width,400
communicatebox.height,20

